"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"21-Apr-2020","EQ","1,261.00","1,261.00","1,205.10","1,274.95","1,210.00","1,214.50","1,219.04","1,820.00","995.00",97184,"118,471,354.90",6276
"20-Apr-2020","EQ","1,270.00","1,295.00","1,253.35","1,260.15","1,265.80","1,274.95","1,281.22","1,820.00","995.00",298622,"382,601,767.50",5890
"17-Apr-2020","EQ","1,242.00","1,270.00","1,215.10","1,225.30","1,262.55","1,260.15","1,252.41","1,820.00","995.00",103971,"130,214,571.35",11821
"16-Apr-2020","EQ","1,207.50","1,235.00","1,194.75","1,214.85","1,226.00","1,225.30","1,218.83","1,820.00","995.00",115869,"141,224,832.80",25775
"15-Apr-2020","EQ","1,200.00","1,240.00","1,158.00","1,155.85","1,217.95","1,214.85","1,207.86","1,820.00","995.00",144427,"174,447,751.75",21246
"13-Apr-2020","EQ","1,195.00","1,195.00","1,125.00","1,173.85","1,149.00","1,155.85","1,143.23","1,820.00","995.00",97383,"111,331,599.55",9216
"09-Apr-2020","EQ","1,130.00","1,193.00","1,115.00","1,104.50","1,168.10","1,173.85","1,162.38","1,820.00","995.00",181800,"211,320,012.85",9984
"08-Apr-2020","EQ","1,116.95","1,147.95","1,100.00","1,108.75","1,103.65","1,104.50","1,114.26","1,820.00","995.00",89214,"99,407,385.25",6968
"07-Apr-2020","EQ","1,148.00","1,149.55","1,097.05","1,107.60","1,103.00","1,108.75","1,110.48","1,820.00","995.00",247179,"274,486,377.85",17911
"03-Apr-2020","EQ","1,181.10","1,181.10","1,085.00","1,181.10","1,099.25","1,107.60","1,117.18","1,820.00","995.00",345971,"386,511,523.90",18483
"01-Apr-2020","EQ","1,170.25","1,235.00","1,109.00","1,161.25","1,189.00","1,181.10","1,158.03","1,820.00","995.00",309547,"358,464,598.55",9700
"31-Mar-2020","EQ","1,175.00","1,185.00","1,129.25","1,173.60","1,160.00","1,161.25","1,162.65","1,820.00","995.00",173325,"201,515,708.90",16021
"30-Mar-2020","EQ","1,141.00","1,185.00","1,096.75","1,174.90","1,163.50","1,173.60","1,144.95","1,820.00","995.00",131422,"150,471,414.60",14572
"27-Mar-2020","EQ","1,120.00","1,200.00","1,060.15","1,100.25","1,181.00","1,174.90","1,131.98","1,820.00","995.00",203780,"230,674,251.50",31630
"26-Mar-2020","EQ","1,189.00","1,189.00","1,070.00","1,160.45","1,096.00","1,100.25","1,123.13","1,820.00","995.00",206300,"231,702,042.85",17069
"25-Mar-2020","EQ","1,103.00","1,179.00","1,103.00","1,153.35","1,165.00","1,160.45","1,167.17","1,820.00","995.00",147901,"172,626,136.45",14505
"24-Mar-2020","EQ","1,031.05","1,195.00","1,026.35","1,018.25","1,136.00","1,153.35","1,091.68","1,820.00","995.00",129924,"141,835,474.00",10308
"23-Mar-2020","EQ","1,050.00","1,149.95","995.00","1,233.85","1,014.00","1,018.25","1,048.69","1,820.00","995.00",84748,"88,874,439.05",10427
"20-Mar-2020","EQ","1,212.00","1,269.00","1,155.05","1,188.10","1,240.00","1,233.85","1,220.54","1,820.00","1,041.05",147417,"179,928,834.85",15611
"19-Mar-2020","EQ","1,075.55","1,249.00","1,041.05","1,155.20","1,216.10","1,188.10","1,079.13","1,820.00","1,041.05",176489,"190,454,987.05",22513
"18-Mar-2020","EQ","1,260.00","1,274.80","1,111.00","1,236.05","1,163.85","1,155.20","1,158.10","1,820.00","1,111.00",118477,"137,208,793.50",19696
"17-Mar-2020","EQ","1,258.00","1,280.10","1,206.05","1,272.60","1,242.30","1,236.05","1,236.64","1,820.00","1,132.90",131904,"163,118,225.20",9981
"16-Mar-2020","EQ","1,409.80","1,409.80","1,252.00","1,411.95","1,260.10","1,272.60","1,303.58","1,820.00","1,132.90",131102,"170,902,326.45",20355
"13-Mar-2020","EQ","1,253.25","1,445.00","1,132.90","1,416.10","1,433.00","1,411.95","1,343.97","1,820.00","1,132.90",120547,"162,011,340.45",21163
"12-Mar-2020","EQ","1,490.55","1,499.35","1,352.95","1,535.50","1,420.00","1,416.10","1,430.76","1,820.00","1,321.00",108161,"154,752,940.75",16097
"11-Mar-2020","EQ","1,549.35","1,560.00","1,503.55","1,528.75","1,545.00","1,535.50","1,528.80","1,820.00","1,321.00",62857,"96,095,908.35",12780
"09-Mar-2020","EQ","1,620.00","1,633.65","1,520.00","1,651.30","1,530.00","1,528.75","1,559.75","1,820.00","1,321.00",135360,"211,127,825.95",16333
"06-Mar-2020","EQ","1,620.00","1,669.00","1,576.65","1,638.50","1,650.00","1,651.30","1,642.14","1,820.00","1,321.00",69486,"114,105,886.10",5940
"05-Mar-2020","EQ","1,663.00","1,665.25","1,621.50","1,648.90","1,660.00","1,638.50","1,639.20","1,820.00","1,321.00",49153,"80,571,606.90",10191
"04-Mar-2020","EQ","1,670.00","1,678.30","1,635.15","1,675.60","1,649.65","1,648.90","1,648.96","1,820.00","1,321.00",54181,"89,342,444.80",11064
"03-Mar-2020","EQ","1,672.15","1,708.95","1,619.95","1,657.70","1,650.00","1,675.60","1,684.18","1,820.00","1,321.00",134954,"227,287,402.15",19116
"02-Mar-2020","EQ","1,644.35","1,691.70","1,619.75","1,620.85","1,665.00","1,657.70","1,667.24","1,820.00","1,321.00",74645,"124,451,456.20",12386
"28-Feb-2020","EQ","1,653.00","1,668.20","1,576.30","1,674.85","1,620.00","1,620.85","1,608.25","1,820.00","1,321.00",152354,"245,023,292.55",12267
"27-Feb-2020","EQ","1,679.95","1,688.50","1,661.30","1,680.00","1,672.90","1,674.85","1,676.52","1,820.00","1,321.00",70451,"118,112,746.20",5638
"26-Feb-2020","EQ","1,683.00","1,709.00","1,673.00","1,684.50","1,685.00","1,680.00","1,695.27","1,820.00","1,321.00",89708,"152,079,425.85",6088
"25-Feb-2020","EQ","1,705.00","1,725.00","1,678.00","1,711.90","1,683.40","1,684.50","1,700.63","1,820.00","1,321.00",61270,"104,197,359.40",6345
"24-Feb-2020","EQ","1,745.10","1,778.00","1,700.00","1,743.00","1,712.00","1,711.90","1,741.30","1,820.00","1,321.00",97590,"169,933,863.65",9628
"20-Feb-2020","EQ","1,742.00","1,751.00","1,724.20","1,729.35","1,749.75","1,743.00","1,737.23","1,820.00","1,321.00",63353,"110,058,456.95",5836
"19-Feb-2020","EQ","1,690.00","1,744.00","1,690.00","1,690.75","1,730.30","1,729.35","1,731.14","1,820.00","1,321.00",148419,"256,934,363.30",17245
"18-Feb-2020","EQ","1,713.00","1,730.00","1,665.00","1,712.00","1,687.00","1,690.75","1,686.62","1,820.00","1,321.00",59519,"100,385,866.20",7542
"17-Feb-2020","EQ","1,670.00","1,744.00","1,670.00","1,673.85","1,719.00","1,712.00","1,724.01","1,820.00","1,321.00",131252,"226,280,057.20",10337
"14-Feb-2020","EQ","1,697.00","1,697.00","1,670.00","1,682.00","1,678.00","1,673.85","1,682.26","1,820.00","1,321.00",35005,"58,887,536.75",2259
"13-Feb-2020","EQ","1,699.80","1,699.80","1,665.65","1,685.95","1,682.00","1,682.00","1,682.52","1,820.00","1,321.00",39138,"65,850,570.70",3221
"12-Feb-2020","EQ","1,700.00","1,707.00","1,682.50","1,696.70","1,688.30","1,685.95","1,696.36","1,820.00","1,321.00",49645,"84,215,957.85",4622
"11-Feb-2020","EQ","1,695.00","1,705.00","1,674.10","1,683.15","1,700.00","1,696.70","1,693.69","1,820.00","1,321.00",64164,"108,674,223.75",6187
"10-Feb-2020","EQ","1,699.00","1,705.00","1,671.10","1,687.85","1,688.00","1,683.15","1,690.46","1,820.00","1,321.00",169682,"286,839,844.85",4227
"07-Feb-2020","EQ","1,668.20","1,695.00","1,658.00","1,672.20","1,693.00","1,687.85","1,687.96","1,820.00","1,321.00",73168,"123,504,695.20",4871
"06-Feb-2020","EQ","1,687.00","1,708.75","1,660.00","1,695.00","1,668.00","1,672.20","1,692.47","1,820.00","1,321.00",178931,"302,836,068.15",2159
"05-Feb-2020","EQ","1,691.10","1,714.95","1,680.00","1,699.85","1,696.40","1,695.00","1,695.62","1,820.00","1,321.00",208326,"353,241,885.75",6035
"04-Feb-2020","EQ","1,648.00","1,714.90","1,635.30","1,640.90","1,691.00","1,699.85","1,694.04","1,820.00","1,321.00",155685,"263,736,972.50",12208
"03-Feb-2020","EQ","1,636.00","1,693.50","1,628.05","1,666.05","1,636.00","1,640.90","1,668.99","1,820.00","1,321.00",186441,"311,167,813.60",10826
"01-Feb-2020","EQ","1,678.00","1,685.00","1,660.00","1,679.25","1,665.00","1,666.05","1,670.50","1,820.00","1,321.00",26063,"43,538,157.50",3724
"31-Jan-2020","EQ","1,690.00","1,697.95","1,651.10","1,689.15","1,681.00","1,679.25","1,673.98","1,820.00","1,321.00",39962,"66,895,526.70",5535
"30-Jan-2020","EQ","1,729.95","1,741.00","1,681.00","1,728.85","1,688.90","1,689.15","1,699.23","1,820.00","1,321.00",49040,"83,330,303.65",4450
"29-Jan-2020","EQ","1,718.85","1,749.00","1,705.30","1,693.30","1,725.00","1,728.85","1,729.34","1,820.00","1,321.00",73418,"126,964,676.40",7159
"28-Jan-2020","EQ","1,739.00","1,767.00","1,670.75","1,739.15","1,709.90","1,693.30","1,733.41","1,820.00","1,321.00",103398,"179,231,400.50",20720
"27-Jan-2020","EQ","1,711.00","1,780.00","1,711.00","1,734.30","1,738.85","1,739.15","1,755.34","1,820.00","1,321.00",105045,"184,389,502.50",12480
"24-Jan-2020","EQ","1,724.55","1,739.00","1,696.25","1,724.55","1,735.00","1,734.30","1,720.20","1,820.00","1,321.00",80890,"139,146,927.05",7477
"23-Jan-2020","EQ","1,630.00","1,748.00","1,630.00","1,633.05","1,738.00","1,724.55","1,697.74","1,820.00","1,321.00",296507,"503,392,946.30",36851
"22-Jan-2020","EQ","1,625.00","1,650.80","1,621.20","1,626.10","1,637.00","1,633.05","1,632.82","1,820.00","1,321.00",47182,"77,039,853.45",4635
"21-Jan-2020","EQ","1,624.00","1,630.00","1,606.85","1,627.80","1,622.20","1,626.10","1,619.23","1,820.00","1,321.00",123496,"199,968,601.50",11250
"20-Jan-2020","EQ","1,642.00","1,644.00","1,605.10","1,642.65","1,627.00","1,627.80","1,625.55","1,820.00","1,321.00",180467,"293,357,459.85",19011
"17-Jan-2020","EQ","1,662.00","1,673.90","1,623.30","1,655.65","1,649.00","1,642.65","1,649.27","1,820.00","1,321.00",115600,"190,655,960.10",10645
"16-Jan-2020","EQ","1,606.00","1,666.00","1,606.00","1,601.45","1,656.90","1,655.65","1,638.02","1,820.00","1,321.00",189001,"309,587,034.80",15531
"15-Jan-2020","EQ","1,588.80","1,625.00","1,582.00","1,589.85","1,600.00","1,601.45","1,605.35","1,820.00","1,321.00",102724,"164,907,892.35",7853
"14-Jan-2020","EQ","1,562.35","1,595.00","1,554.95","1,562.35","1,585.10","1,589.85","1,580.02","1,820.00","1,321.00",65177,"102,980,892.20",7337
"13-Jan-2020","EQ","1,569.90","1,575.00","1,552.40","1,560.90","1,561.10","1,562.35","1,560.81","1,820.00","1,321.00",84927,"132,555,322.45",7455
"10-Jan-2020","EQ","1,554.90","1,578.00","1,545.60","1,551.40","1,566.00","1,560.90","1,564.62","1,820.00","1,321.00",55261,"86,462,275.05",4633
"09-Jan-2020","EQ","1,545.00","1,555.95","1,536.70","1,537.75","1,555.00","1,551.40","1,544.68","1,820.00","1,321.00",74313,"114,789,529.30",6385
"08-Jan-2020","EQ","1,503.50","1,554.80","1,498.10","1,516.35","1,542.40","1,537.75","1,538.92","1,820.00","1,321.00",112220,"172,697,954.50",11391
"07-Jan-2020","EQ","1,510.35","1,524.00","1,493.75","1,509.55","1,516.00","1,516.35","1,509.84","1,820.00","1,321.00",57942,"87,482,962.70",4696
"06-Jan-2020","EQ","1,509.90","1,521.00","1,477.05","1,510.60","1,502.05","1,509.55","1,495.43","1,820.00","1,321.00",59718,"89,304,175.30",6789
"03-Jan-2020","EQ","1,519.95","1,524.95","1,502.85","1,513.20","1,509.15","1,510.60","1,514.62","1,820.00","1,321.00",41244,"62,469,171.40",4485
"02-Jan-2020","EQ","1,483.00","1,525.00","1,483.00","1,493.80","1,510.00","1,513.20","1,508.34","1,820.00","1,321.00",69666,"105,079,985.45",5840
"01-Jan-2020","EQ","1,475.00","1,500.75","1,470.00","1,468.45","1,493.00","1,493.80","1,490.90","1,820.00","1,321.00",81809,"121,968,741.05",6443
